SALES_S04_20240519.csv                                       13195 18-09-2026 16:19:47
SALES_S12_20240427.csv                                       19162 18-09-2026 16:20:16
SALES_S12_20240428.csv                                       17012 18-09-2026 16:20:16
SALES_S12_20240429.csv                                        9253 18-09-2026 16:20:16
SALES_S12_20240430.csv                                       11357 18-09-2026 16:20:16
SALES_S12_20240501.csv                                        8018 18-09-2026 16:20:16
SALES_S12_20240502.csv                                       11185 18-09-2026 16:20:16
SALES_S12_20240503.csv                                       14512 18-09-2026 16:20:16
SALES_S12_20240504.csv                                       21682 18-09-2026 16:20:16
SALES_S12_20240505.csv                                       20394 18-09-2026 16:20:16
SALES_S12_20240506.csv                                       10798 18-09-2026 16:20:16
SALES_S12_20240507.csv                                        9634 18-09-2026 16:20:16
SALES_S12_20240508.csv                                       10291 18-09-2026 16:20:16
SALES_S12_20240509.csv                                        8905 18-09-2026 16:20:16
SALES_S12_20240510.csv                                       15991 18-09-2026 16:20:16
SALES_S12_20240511.csv                                       24135 18-09-2026 16:20:16
SALES_S12_20240512.csv                                       19558 18-09-2026 16:20:16
SALES_S12_20240513.csv                                       12309 18-09-2026 16:20:16
SALES_S12_20240514.csv                                        7940 18-09-2026 16:20:16
SALES_S12_20240515.csv                                       11394 18-09-2026 16:20:16
SALES_S12_20240516.csv                                       11356 18-09-2026 16:20:16
SALES_S12_20240517.csv                                       13051 18-09-2026 16:20:16
SALES_S12_20240518.csv                                       20443 18-09-2026 16:20:16
SALES_S12_20240519.csv                                       18027 18-09-2026 16:20:16
SALES_S12_20240520.csv                                       12030 18-09-2026 16:20:16
SALES_S12_20240521.csv                                        8167 18-09-2026 16:20:16
SALES_S12_20240522.csv                                       10182 18-09-2026 16:20:16
SALES_S12_20240523.csv                                       10043 18-09-2026 16:20:16
SALES_S12_20240524.csv                                       11884 18-09-2026 16:20:16
SALES_S12_20240525.csv                                       15608 18-09-2026 16:20:16
SALES_S12_20240526.csv                                       19066 18-09-2026 16:20:16
SALES_S12_20240527.csv                                       12188 18-09-2026 16:20:16
SALES_S12_20240528.csv                                        8047 18-09-2026 16:20:17
SALES_S12_20240529.csv                                       12652 18-09-2026 16:20:17
SALES_S12_20240530.csv                                       10422 18-09-2026 16:20:17
SALES_S12_20240531.csv                                       11528 18-09-2026 16:20:17
SALES_S12_20240601.csv                                       16991 18-09-2026 16:20:17
SALES_S12_20240602.csv                                       20071 18-09-2026 16:20:17
SALES_S12_20240603.csv                                        7986 18-09-2026 16:20:17
SALES_S12_20240604.csv                                       11024 18-09-2026 16:20:17
SALES_S12_20240605.csv                                       12170 18-09-2026 16:20:17
SALES_S12_20240606.csv                                       11515 18-09-2026 16:20:17
SALES_S12_20240607.csv                                       12258 18-09-2026 16:20:17
SALES_S12_20240608.csv                                       16529 18-09-2026 16:20:17
SALES_S12_20240609.csv                                       17277 18-09-2026 16:20:17
SALES_S12_20240610.csv                                       10678 18-09-2026 16:20:17
SALES_S12_20240611.csv                                       11988 18-09-2026 16:20:17
SALES_S12_20240612.csv                                        6956 18-09-2026 16:20:17
SALES_S12_20240613.csv                                       12190 18-09-2026 16:20:17
SALES_S12_20240614.csv                                       13280 18-09-2026 16:20:17
SALES_S12_20240615.csv                                       18416 18-09-2026 16:20:17
SALES_S12_20240616.csv                                       14952 18-09-2026 16:20:17
SALES_S12_20240617.csv                                       10158 18-09-2026 16:20:17
SALES_S12_20240618.csv                                       10833 18-09-2026 16:20:17
SALES_S12_20240619.csv                                       15390 18-09-2026 16:20:17
SALES_S12_20240620.csv                                       12854 18-09-2026 16:20:17
SALES_S12_20240621.csv                                       16465 18-09-2026 16:20:17
SALES_S12_20240622.csv                                       14656 18-09-2026 16:20:17
SALES_S12_20240623.csv                                       18697 18-09-2026 16:20:17
SALES_S12_20240624.csv                                        9592 18-09-2026 16:20:17
SALES_S12_20240625.csv                                        9800 18-09-2026 16:20:17
SALES_S12_20240626.csv                                       10168 18-09-2026 16:20:17
SALES_S12_20240627.csv                                       13817 18-09-2026 16:20:17
SALES_S12_20240628.csv                                       17358 18-09-2026 16:20:17
SALES_S12_20240629.csv                                       16224 18-09-2026 16:20:17
SALES_S12_20240630.csv                                       14339 18-09-2026 16:20:17
SALES_S12_20240701.csv                                       12542 18-09-2026 16:20:17
SALES_S12_20240702.csv                                        9016 18-09-2026 16:20:17
SALES_S12_20240703.csv                                       14518 18-09-2026 16:20:17
SALES_S12_20240704.csv                                       10977 18-09-2026 16:20:17
SALES_S12_20240705.csv                                       16401 18-09-2026 16:20:17
SALES_S12_20240706.csv                                       17522 18-09-2026 16:20:17
SALES_S12_20240707.csv                                       15495 18-09-2026 16:20:17
SALES_S12_20240708.csv                                       13098 18-09-2026 16:20:17
SALES_S12_20240709.csv                                       10413 18-09-2026 16:20:17
SALES_S12_20240710.csv                                        7983 18-09-2026 16:20:17
SALES_S12_20240711.csv                                       11090 18-09-2026 16:20:17
